
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
1014 / 1500 = 67% @2022-12-05 06:56:29.522686
1015 / 1500 = 67% @2022-12-05 06:56:29.780463
1016 / 1500 = 67% @2022-12-05 06:56:30.041156
1017 / 1500 = 67% @2022-12-05 06:56:30.295279
1018 / 1500 = 67% @2022-12-05 06:56:30.583286
1019 / 1500 = 67% @2022-12-05 06:56:30.931547
1020 / 1500 = 68% @2022-12-05 06:56:31.194501
1021 / 1500 = 68% @2022-12-05 06:56:31.451203
1022 / 1500 = 68% @2022-12-05 06:56:31.731538
1023 / 1500 = 68% @2022-12-05 06:56:31.988653
1024 / 1500 = 68% @2022-12-05 06:56:32.904317
1025 / 1500 = 68% @2022-12-05 06:56:33.158982
1026 / 1500 = 68% @2022-12-05 06:56:33.418167
1027 / 1500 = 68% @2022-12-05 06:56:33.674811
1028 / 1500 = 68% @2022-12-05 06:56:33.931772
1029 / 1500 = 68% @2022-12-05 06:56:34.283269
1030 / 1500 = 68% @2022-12-05 06:56:34.566105
1031 / 1500 = 68% @2022-12-05 06:56:34.996728
1032 / 1500 = 68% @2022-12-05 06:56:35.256222
1033 / 1500 = 68% @2022-12-05 06:56:36.643442
1034 / 1500 = 68% @2022-12-05 06:56:36.923273
1035 / 1500 = 69% @2022-12-05 06:56:37.444495
1036 / 1500 = 69% @2022-12-05 06:56:37.814048
1037 / 1500 = 69% @2022-12-05 06:56:38.082121
1038 / 1500 = 69% @2022-12-05 06:56:38.453275
1039 / 1500 = 69% @2022-12-05 06:56:38.874540
1040 / 1500 = 69% @2022-12-05 06:56:39.453701
1041 / 1500 = 69% @2022-12-05 06:56:39.997848
1042 / 1500 = 69% @2022-12-05 06:56:40.390558
1043 / 1500 = 69% @2022-12-05 06:56:40.675620
1044 / 1500 = 69% @2022-12-05 06:56:40.976904
1045 / 1500 = 69% @2022-12-05 06:56:43.093392
1046 / 1500 = 69% @2022-12-05 06:56:48.398696
1047 / 1500 = 69% @2022-12-05 06:56:49.592696
1048 / 1500 = 69% @2022-12-05 06:56:49.900273
1049 / 1500 = 69% @2022-12-05 06:56:50.221481
1050 / 1500 = 70% @2022-12-05 06:56:50.542635
1051 / 1500 = 70% @2022-12-05 06:56:50.991223
1052 / 1500 = 70% @2022-12-05 06:56:52.325665
1053 / 1500 = 70% @2022-12-05 06:56:52.649141
1054 / 1500 = 70% @2022-12-05 06:56:52.948449
1055 / 1500 = 70% @2022-12-05 06:56:53.260714
1056 / 1500 = 70% @2022-12-05 06:56:55.156531
1057 / 1500 = 70% @2022-12-05 06:56:55.887369
1058 / 1500 = 70% @2022-12-05 06:56:56.986839
1059 / 1500 = 70% @2022-12-05 06:56:57.414112
1060 / 1500 = 70% @2022-12-05 06:56:57.701398
1061 / 1500 = 70% @2022-12-05 06:56:58.960006
1062 / 1500 = 70% @2022-12-05 06:57:01.753112
1063 / 1500 = 70% @2022-12-05 06:57:02.194749
1064 / 1500 = 70% @2022-12-05 06:57:02.627725
1065 / 1500 = 71% @2022-12-05 06:57:07.594253
1066 / 1500 = 71% @2022-12-05 06:57:08.036990
1067 / 1500 = 71% @2022-12-05 06:57:08.496985
1068 / 1500 = 71% @2022-12-05 06:57:09.137800
1069 / 1500 = 71% @2022-12-05 06:57:09.776598
1070 / 1500 = 71% @2022-12-05 06:57:10.222411
1071 / 1500 = 71% @2022-12-05 06:57:11.307489
1072 / 1500 = 71% @2022-12-05 06:57:11.613427
1073 / 1500 = 71% @2022-12-05 06:57:13.071641
1074 / 1500 = 71% @2022-12-05 06:57:14.176365
1075 / 1500 = 71% @2022-12-05 06:57:14.984989
1076 / 1500 = 71% @2022-12-05 06:57:17.297945
1077 / 1500 = 71% @2022-12-05 06:57:18.452852
1078 / 1500 = 71% @2022-12-05 06:57:20.782938
1079 / 1500 = 71% @2022-12-05 06:57:21.108865
1080 / 1500 = 72% @2022-12-05 06:57:21.425111
1081 / 1500 = 72% @2022-12-05 06:57:21.758590
1082 / 1500 = 72% @2022-12-05 06:57:22.127782
1083 / 1500 = 72% @2022-12-05 06:57:23.828872
1084 / 1500 = 72% @2022-12-05 06:57:31.537048
1085 / 1500 = 72% @2022-12-05 06:57:32.012603
1086 / 1500 = 72% @2022-12-05 06:57:32.444220
1087 / 1500 = 72% @2022-12-05 06:57:40.172647
1088 / 1500 = 72% @2022-12-05 06:57:41.198301
1089 / 1500 = 72% @2022-12-05 06:57:41.678059
1090 / 1500 = 72% @2022-12-05 06:57:42.149985
1091 / 1500 = 72% @2022-12-05 06:57:42.629606
1092 / 1500 = 72% @2022-12-05 06:57:49.197290
1093 / 1500 = 72% @2022-12-05 06:57:55.856853
1094 / 1500 = 72% @2022-12-05 06:57:59.351959
1095 / 1500 = 73% @2022-12-05 06:57:59.942530
1096 / 1500 = 73% @2022-12-05 06:58:00.819076
1097 / 1500 = 73% @2022-12-05 06:58:04.299133
1098 / 1500 = 73% @2022-12-05 06:58:04.857205
1099 / 1500 = 73% @2022-12-05 06:58:05.609619
1100 / 1500 = 73% @2022-12-05 06:58:06.389750
1101 / 1500 = 73% @2022-12-05 06:58:06.914553
1102 / 1500 = 73% @2022-12-05 06:58:07.471129
1103 / 1500 = 73% @2022-12-05 06:58:08.001977
1104 / 1500 = 73% @2022-12-05 06:58:08.536205
1105 / 1500 = 73% @2022-12-05 06:58:09.099263
1106 / 1500 = 73% @2022-12-05 06:58:09.660066
1107 / 1500 = 73% @2022-12-05 06:58:10.961394
1108 / 1500 = 73% @2022-12-05 06:58:11.516720
1109 / 1500 = 73% @2022-12-05 06:58:12.070742
1110 / 1500 = 74% @2022-12-05 06:58:12.628635
1111 / 1500 = 74% @2022-12-05 06:58:13.174821
1112 / 1500 = 74% @2022-12-05 06:58:13.697096
1113 / 1500 = 74% @2022-12-05 06:58:14.259058
1114 / 1500 = 74% @2022-12-05 06:58:15.023415
1115 / 1500 = 74% @2022-12-05 06:58:23.645017
1116 / 1500 = 74% @2022-12-05 06:58:24.205084
1117 / 1500 = 74% @2022-12-05 06:58:24.762298
1118 / 1500 = 74% @2022-12-05 06:58:25.311642
1119 / 1500 = 74% @2022-12-05 06:58:25.871469
1120 / 1500 = 74% @2022-12-05 06:58:28.576457
1121 / 1500 = 74% @2022-12-05 06:58:29.536931
1122 / 1500 = 74% @2022-12-05 06:58:31.737033
1123 / 1500 = 74% @2022-12-05 06:58:40.244932
1124 / 1500 = 74% @2022-12-05 06:58:46.473534
1125 / 1500 = 75% @2022-12-05 06:58:47.706484
1126 / 1500 = 75% @2022-12-05 06:58:52.878515
1127 / 1500 = 75% @2022-12-05 06:58:53.626533
1128 / 1500 = 75% @2022-12-05 06:58:56.933948
1129 / 1500 = 75% @2022-12-05 06:58:57.355367
1130 / 1500 = 75% @2022-12-05 06:59:04.040430
1131 / 1500 = 75% @2022-12-05 06:59:06.279221
1132 / 1500 = 75% @2022-12-05 06:59:08.667271
1133 / 1500 = 75% @2022-12-05 06:59:15.325764
1134 / 1500 = 75% @2022-12-05 06:59:21.316173
1135 / 1500 = 75% @2022-12-05 06:59:22.725923
1136 / 1500 = 75% @2022-12-05 06:59:28.407300
1137 / 1500 = 75% @2022-12-05 06:59:30.688755
1138 / 1500 = 75% @2022-12-05 06:59:31.603933
1139 / 1500 = 75% @2022-12-05 06:59:32.310639
1140 / 1500 = 76% @2022-12-05 06:59:37.839416
1141 / 1500 = 76% @2022-12-05 06:59:39.086765
1142 / 1500 = 76% @2022-12-05 06:59:47.499683
1143 / 1500 = 76% @2022-12-05 06:59:48.083832
1144 / 1500 = 76% @2022-12-05 06:59:48.637862
1145 / 1500 = 76% @2022-12-05 06:59:49.192020
1146 / 1500 = 76% @2022-12-05 06:59:49.818504
1147 / 1500 = 76% @2022-12-05 06:59:50.370070
1148 / 1500 = 76% @2022-12-05 06:59:54.316127
1149 / 1500 = 76% @2022-12-05 06:59:54.868247
1150 / 1500 = 76% @2022-12-05 06:59:55.420746
1151 / 1500 = 76% @2022-12-05 06:59:55.985222
1152 / 1500 = 76% @2022-12-05 06:59:57.163157
1153 / 1500 = 76% @2022-12-05 06:59:57.723345
1154 / 1500 = 76% @2022-12-05 06:59:58.287758
1155 / 1500 = 77% @2022-12-05 06:59:58.844301
1156 / 1500 = 77% @2022-12-05 06:59:59.401165
1157 / 1500 = 77% @2022-12-05 07:00:01.034517
1158 / 1500 = 77% @2022-12-05 07:00:01.634221
1159 / 1500 = 77% @2022-12-05 07:00:04.230239
1160 / 1500 = 77% @2022-12-05 07:00:05.367805
1161 / 1500 = 77% @2022-12-05 07:00:06.501532
1162 / 1500 = 77% @2022-12-05 07:00:07.632593
1163 / 1500 = 77% @2022-12-05 07:00:11.512495
1164 / 1500 = 77% @2022-12-05 07:00:13.056741
1165 / 1500 = 77% @2022-12-05 07:00:13.513353
1166 / 1500 = 77% @2022-12-05 07:00:14.047453
1167 / 1500 = 77% @2022-12-05 07:00:15.175066
1168 / 1500 = 77% @2022-12-05 07:00:16.519785
1169 / 1500 = 77% @2022-12-05 07:00:17.126348
1170 / 1500 = 78% @2022-12-05 07:00:18.390497
1171 / 1500 = 78% @2022-12-05 07:00:19.639120
1172 / 1500 = 78% @2022-12-05 07:00:21.328391
1173 / 1500 = 78% @2022-12-05 07:00:21.855121
1174 / 1500 = 78% @2022-12-05 07:00:25.819177
1175 / 1500 = 78% @2022-12-05 07:00:26.589311
1176 / 1500 = 78% @2022-12-05 07:00:27.108580
1177 / 1500 = 78% @2022-12-05 07:00:29.063593
1178 / 1500 = 78% @2022-12-05 07:00:31.269067
1179 / 1500 = 78% @2022-12-05 07:00:31.804225
1180 / 1500 = 78% @2022-12-05 07:00:32.717266
1181 / 1500 = 78% @2022-12-05 07:00:33.643037
1182 / 1500 = 78% @2022-12-05 07:00:34.245531
1183 / 1500 = 78% @2022-12-05 07:00:35.339732
1184 / 1500 = 78% @2022-12-05 07:00:36.346573
1185 / 1500 = 79% @2022-12-05 07:00:37.278520
1186 / 1500 = 79% @2022-12-05 07:00:39.642427
1187 / 1500 = 79% @2022-12-05 07:00:41.779555
1188 / 1500 = 79% @2022-12-05 07:00:42.429092
1189 / 1500 = 79% @2022-12-05 07:00:43.085104
1190 / 1500 = 79% @2022-12-05 07:00:43.741340
1191 / 1500 = 79% @2022-12-05 07:00:44.399520
1192 / 1500 = 79% @2022-12-05 07:00:45.771572
1193 / 1500 = 79% @2022-12-05 07:00:48.434425
1194 / 1500 = 79% @2022-12-05 07:00:49.474300
1195 / 1500 = 79% @2022-12-05 07:00:49.997255
1196 / 1500 = 79% @2022-12-05 07:00:54.534152
1197 / 1500 = 79% @2022-12-05 07:00:57.584549
1198 / 1500 = 79% @2022-12-05 07:01:02.127460
1199 / 1500 = 79% @2022-12-05 07:01:02.639941
1200 / 1500 = 80% @2022-12-05 07:01:03.842761
1201 / 1500 = 80% @2022-12-05 07:01:04.437978
1202 / 1500 = 80% @2022-12-05 07:01:05.015445
1203 / 1500 = 80% @2022-12-05 07:01:06.237180
1204 / 1500 = 80% @2022-12-05 07:01:06.849690
1205 / 1500 = 80% @2022-12-05 07:01:07.814036
1206 / 1500 = 80% @2022-12-05 07:01:08.570971
1207 / 1500 = 80% @2022-12-05 07:01:10.508985
1208 / 1500 = 80% @2022-12-05 07:01:12.950338
1209 / 1500 = 80% @2022-12-05 07:01:13.912046
1210 / 1500 = 80% @2022-12-05 07:01:14.879353
1211 / 1500 = 80% @2022-12-05 07:01:15.625153
1212 / 1500 = 80% @2022-12-05 07:01:17.278318
1213 / 1500 = 80% @2022-12-05 07:01:18.239440
1214 / 1500 = 80% @2022-12-05 07:01:24.986769
1215 / 1500 = 81% @2022-12-05 07:01:25.686698
1216 / 1500 = 81% @2022-12-05 07:01:26.490414
1217 / 1500 = 81% @2022-12-05 07:01:27.778088
1218 / 1500 = 81% @2022-12-05 07:01:29.099636
1219 / 1500 = 81% @2022-12-05 07:01:30.638216
1220 / 1500 = 81% @2022-12-05 07:01:34.032438
1221 / 1500 = 81% @2022-12-05 07:01:35.354359
1222 / 1500 = 81% @2022-12-05 07:01:39.001982
1223 / 1500 = 81% @2022-12-05 07:01:40.819338
1224 / 1500 = 81% @2022-12-05 07:01:42.999015
1225 / 1500 = 81% @2022-12-05 07:01:44.290454
1226 / 1500 = 81% @2022-12-05 07:01:46.278463
1227 / 1500 = 81% @2022-12-05 07:01:47.338919
1228 / 1500 = 81% @2022-12-05 07:01:50.489090
1229 / 1500 = 81% @2022-12-05 07:01:51.302745
1230 / 1500 = 82% @2022-12-05 07:01:53.441169
1231 / 1500 = 82% @2022-12-05 07:01:54.464906
1232 / 1500 = 82% @2022-12-05 07:01:55.174845
1233 / 1500 = 82% @2022-12-05 07:01:57.550899
1234 / 1500 = 82% @2022-12-05 07:02:00.875349
1235 / 1500 = 82% @2022-12-05 07:02:03.766294
1236 / 1500 = 82% @2022-12-05 07:02:04.920316
1237 / 1500 = 82% @2022-12-05 07:02:06.078033
1238 / 1500 = 82% @2022-12-05 07:02:07.228241
1239 / 1500 = 82% @2022-12-05 07:02:08.356801
1240 / 1500 = 82% @2022-12-05 07:02:09.533258
1241 / 1500 = 82% @2022-12-05 07:02:10.342361
1242 / 1500 = 82% @2022-12-05 07:02:12.091144
1243 / 1500 = 82% @2022-12-05 07:02:12.748908
1244 / 1500 = 82% @2022-12-05 07:02:14.117551
1245 / 1500 = 83% @2022-12-05 07:02:16.060155
1246 / 1500 = 83% @2022-12-05 07:02:17.779914
1247 / 1500 = 83% @2022-12-05 07:02:21.453684
1248 / 1500 = 83% @2022-12-05 07:02:23.179742
1249 / 1500 = 83% @2022-12-05 07:02:32.800008
1250 / 1500 = 83% @2022-12-05 07:02:44.371973
1251 / 1500 = 83% @2022-12-05 07:02:45.763991
1252 / 1500 = 83% @2022-12-05 07:02:50.998775
1253 / 1500 = 83% @2022-12-05 07:02:52.737587
1254 / 1500 = 83% @2022-12-05 07:03:01.238574
1255 / 1500 = 83% @2022-12-05 07:03:04.413987
1256 / 1500 = 83% @2022-12-05 07:03:08.146339
1257 / 1500 = 83% @2022-12-05 07:03:14.707182
1258 / 1500 = 83% @2022-12-05 07:03:29.277437
1259 / 1500 = 83% @2022-12-05 07:03:35.691191
1260 / 1500 = 84% @2022-12-05 07:03:47.306801
1261 / 1500 = 84% @2022-12-05 07:03:57.315839
1262 / 1500 = 84% @2022-12-05 07:04:05.848723
1263 / 1500 = 84% @2022-12-05 07:04:12.070008
1264 / 1500 = 84% @2022-12-05 07:04:12.902127
1265 / 1500 = 84% @2022-12-05 07:04:14.603038
1266 / 1500 = 84% @2022-12-05 07:04:20.201476
1267 / 1500 = 84% @2022-12-05 07:04:22.876775
1268 / 1500 = 84% @2022-12-05 07:04:25.313182
1269 / 1500 = 84% @2022-12-05 07:04:37.999463
1270 / 1500 = 84% @2022-12-05 07:04:40.006393
1271 / 1500 = 84% @2022-12-05 07:04:41.237527
1272 / 1500 = 84% @2022-12-05 07:04:42.181115
1273 / 1500 = 84% @2022-12-05 07:04:43.388351
1274 / 1500 = 84% @2022-12-05 07:04:44.533415
1275 / 1500 = 85% @2022-12-05 07:04:45.573527
1276 / 1500 = 85% @2022-12-05 07:04:46.448446
1277 / 1500 = 85% @2022-12-05 07:04:51.193648
1278 / 1500 = 85% @2022-12-05 07:04:52.052905
1279 / 1500 = 85% @2022-12-05 07:04:53.265518
1280 / 1500 = 85% @2022-12-05 07:04:54.738771
1281 / 1500 = 85% @2022-12-05 07:04:55.945135
1282 / 1500 = 85% @2022-12-05 07:04:57.143587
1283 / 1500 = 85% @2022-12-05 07:04:58.291897
1284 / 1500 = 85% @2022-12-05 07:04:59.051796
1285 / 1500 = 85% @2022-12-05 07:05:00.007020
1286 / 1500 = 85% @2022-12-05 07:05:03.154594
1287 / 1500 = 85% @2022-12-05 07:05:06.079600
1288 / 1500 = 85% @2022-12-05 07:05:10.044441
1289 / 1500 = 85% @2022-12-05 07:05:12.973379
1290 / 1500 = 86% @2022-12-05 07:05:15.902365
1291 / 1500 = 86% @2022-12-05 07:05:27.118315
1292 / 1500 = 86% @2022-12-05 07:05:29.345236
1293 / 1500 = 86% @2022-12-05 07:05:30.907301
1294 / 1500 = 86% @2022-12-05 07:05:31.776501
1295 / 1500 = 86% @2022-12-05 07:05:35.693947
1296 / 1500 = 86% @2022-12-05 07:05:36.694751
1297 / 1500 = 86% @2022-12-05 07:05:37.546460
1298 / 1500 = 86% @2022-12-05 07:05:39.357430
1299 / 1500 = 86% @2022-12-05 07:05:41.915162
1300 / 1500 = 86% @2022-12-05 07:05:43.711950
1301 / 1500 = 86% @2022-12-05 07:05:45.037775
1302 / 1500 = 86% @2022-12-05 07:05:45.998061
1303 / 1500 = 86% @2022-12-05 07:05:48.396473
1304 / 1500 = 86% @2022-12-05 07:05:52.117592
1305 / 1500 = 87% @2022-12-05 07:05:53.081421
1306 / 1500 = 87% @2022-12-05 07:05:54.040316
1307 / 1500 = 87% @2022-12-05 07:05:55.808197
1308 / 1500 = 87% @2022-12-05 07:05:57.184388
1309 / 1500 = 87% @2022-12-05 07:05:58.135959
1310 / 1500 = 87% @2022-12-05 07:05:59.082328
1311 / 1500 = 87% @2022-12-05 07:06:00.038893
1312 / 1500 = 87% @2022-12-05 07:06:01.146841
1313 / 1500 = 87% @2022-12-05 07:06:04.865569
1314 / 1500 = 87% @2022-12-05 07:06:05.915950
1315 / 1500 = 87% @2022-12-05 07:06:07.066251
1316 / 1500 = 87% @2022-12-05 07:06:10.283086
1317 / 1500 = 87% @2022-12-05 07:06:15.277808
1318 / 1500 = 87% @2022-12-05 07:06:16.375330
1319 / 1500 = 87% @2022-12-05 07:06:18.726372
1320 / 1500 = 88% @2022-12-05 07:06:22.460917
1321 / 1500 = 88% @2022-12-05 07:06:26.136192
1322 / 1500 = 88% @2022-12-05 07:06:29.813436
1323 / 1500 = 88% @2022-12-05 07:06:33.869712
1324 / 1500 = 88% @2022-12-05 07:06:38.604579
1325 / 1500 = 88% @2022-12-05 07:06:43.854037
1326 / 1500 = 88% @2022-12-05 07:06:47.526569
1327 / 1500 = 88% @2022-12-05 07:06:52.581856
1328 / 1500 = 88% @2022-12-05 07:06:57.273795
1329 / 1500 = 88% @2022-12-05 07:07:00.946968
1330 / 1500 = 88% @2022-12-05 07:07:02.146461
1331 / 1500 = 88% @2022-12-05 07:07:06.638913
1332 / 1500 = 88% @2022-12-05 07:07:08.590361
1333 / 1500 = 88% @2022-12-05 07:07:13.496545
1334 / 1500 = 88% @2022-12-05 07:07:17.173936
1335 / 1500 = 89% @2022-12-05 07:07:18.201996
1336 / 1500 = 89% @2022-12-05 07:07:19.205294
1337 / 1500 = 89% @2022-12-05 07:07:20.292660
1338 / 1500 = 89% @2022-12-05 07:07:21.331454
1339 / 1500 = 89% @2022-12-05 07:07:22.364354
1340 / 1500 = 89% @2022-12-05 07:07:23.396259
1341 / 1500 = 89% @2022-12-05 07:07:24.415511
1342 / 1500 = 89% @2022-12-05 07:07:27.831762
1343 / 1500 = 89% @2022-12-05 07:07:28.908265
1344 / 1500 = 89% @2022-12-05 07:07:30.775226
1345 / 1500 = 89% @2022-12-05 07:07:37.736496
1346 / 1500 = 89% @2022-12-05 07:07:40.778811
1347 / 1500 = 89% @2022-12-05 07:07:42.326962
1348 / 1500 = 89% @2022-12-05 07:07:45.342969
1349 / 1500 = 89% @2022-12-05 07:07:49.954887
1350 / 1500 = 90% @2022-12-05 07:07:55.743397
1351 / 1500 = 90% @2022-12-05 07:07:58.735414
1352 / 1500 = 90% @2022-12-05 07:07:59.908803
1353 / 1500 = 90% @2022-12-05 07:08:01.070441
1354 / 1500 = 90% @2022-12-05 07:08:02.240417
1355 / 1500 = 90% @2022-12-05 07:08:03.688758
1356 / 1500 = 90% @2022-12-05 07:08:22.437537
1357 / 1500 = 90% @2022-12-05 07:08:23.874912
1358 / 1500 = 90% @2022-12-05 07:08:25.061526
1359 / 1500 = 90% @2022-12-05 07:08:26.762695
1360 / 1500 = 90% @2022-12-05 07:08:28.225256
1361 / 1500 = 90% @2022-12-05 07:08:33.232531
1362 / 1500 = 90% @2022-12-05 07:08:38.240510
1363 / 1500 = 90% @2022-12-05 07:08:43.254165
1364 / 1500 = 90% @2022-12-05 07:08:48.266481
1365 / 1500 = 91% @2022-12-05 07:08:53.271401
1366 / 1500 = 91% @2022-12-05 07:08:58.262242
1367 / 1500 = 91% @2022-12-05 07:09:03.251185
1368 / 1500 = 91% @2022-12-05 07:09:08.236135
1369 / 1500 = 91% @2022-12-05 07:09:13.230757
1370 / 1500 = 91% @2022-12-05 07:09:18.315899
1371 / 1500 = 91% @2022-12-05 07:09:19.879106
1372 / 1500 = 91% @2022-12-05 07:09:21.438136
1373 / 1500 = 91% @2022-12-05 07:09:22.987204
1374 / 1500 = 91% @2022-12-05 07:09:24.539298
1375 / 1500 = 91% @2022-12-05 07:09:31.492882
1376 / 1500 = 91% @2022-12-05 07:09:39.235486
1377 / 1500 = 91% @2022-12-05 07:09:40.511099
1378 / 1500 = 91% @2022-12-05 07:09:49.326226
1379 / 1500 = 91% @2022-12-05 07:09:52.254593
1380 / 1500 = 92% @2022-12-05 07:09:55.177398
1381 / 1500 = 92% @2022-12-05 07:09:58.115696
1382 / 1500 = 92% @2022-12-05 07:10:03.547310
1383 / 1500 = 92% @2022-12-05 07:10:11.982826
1384 / 1500 = 92% @2022-12-05 07:10:17.216265
1385 / 1500 = 92% @2022-12-05 07:10:18.588555
1386 / 1500 = 92% @2022-12-05 07:10:20.716984
1387 / 1500 = 92% @2022-12-05 07:10:29.514594
1388 / 1500 = 92% @2022-12-05 07:10:43.800354
1389 / 1500 = 92% @2022-12-05 07:11:03.785432
1390 / 1500 = 92% @2022-12-05 07:11:18.136779
1391 / 1500 = 92% @2022-12-05 07:11:32.583210
1392 / 1500 = 92% @2022-12-05 07:11:39.171048
1393 / 1500 = 92% @2022-12-05 07:11:47.949873
1394 / 1500 = 92% @2022-12-05 07:11:49.186172
1395 / 1500 = 93% @2022-12-05 07:11:50.411106
1396 / 1500 = 93% @2022-12-05 07:11:56.261481
1397 / 1500 = 93% @2022-12-05 07:11:57.492194
1398 / 1500 = 93% @2022-12-05 07:11:58.897503
1399 / 1500 = 93% @2022-12-05 07:12:01.826385
1400 / 1500 = 93% @2022-12-05 07:12:04.497761
1401 / 1500 = 93% @2022-12-05 07:12:05.838561
1402 / 1500 = 93% @2022-12-05 07:12:07.174745
1403 / 1500 = 93% @2022-12-05 07:12:09.310768
1404 / 1500 = 93% @2022-12-05 07:12:10.663654
1405 / 1500 = 93% @2022-12-05 07:12:12.017519
1406 / 1500 = 93% @2022-12-05 07:12:13.376542
1407 / 1500 = 93% @2022-12-05 07:12:21.523862
1408 / 1500 = 93% @2022-12-05 07:12:29.765677
1409 / 1500 = 93% @2022-12-05 07:12:37.936213
1410 / 1500 = 94% @2022-12-05 07:12:46.082010
1411 / 1500 = 94% @2022-12-05 07:12:54.249900
1412 / 1500 = 94% @2022-12-05 07:13:02.415066
1413 / 1500 = 94% @2022-12-05 07:13:10.558324
1414 / 1500 = 94% @2022-12-05 07:13:18.719705
1415 / 1500 = 94% @2022-12-05 07:13:26.876912
1416 / 1500 = 94% @2022-12-05 07:13:35.039935
1417 / 1500 = 94% @2022-12-05 07:13:43.220570
1418 / 1500 = 94% @2022-12-05 07:13:51.449416
1419 / 1500 = 94% @2022-12-05 07:13:59.597750
1420 / 1500 = 94% @2022-12-05 07:14:07.761458
1421 / 1500 = 94% @2022-12-05 07:14:15.919558
1422 / 1500 = 94% @2022-12-05 07:14:24.096866
1423 / 1500 = 94% @2022-12-05 07:14:32.263964
1424 / 1500 = 94% @2022-12-05 07:14:40.420812
1425 / 1500 = 95% @2022-12-05 07:14:44.003112
1426 / 1500 = 95% @2022-12-05 07:14:58.811791
1427 / 1500 = 95% @2022-12-05 07:15:00.621515
1428 / 1500 = 95% @2022-12-05 07:15:02.491004
1429 / 1500 = 95% @2022-12-05 07:15:04.645247
1430 / 1500 = 95% @2022-12-05 07:15:06.438719
1431 / 1500 = 95% @2022-12-05 07:15:08.188863
1432 / 1500 = 95% @2022-12-05 07:15:09.934013
1433 / 1500 = 95% @2022-12-05 07:15:13.173732
1434 / 1500 = 95% @2022-12-05 07:15:21.820254
1435 / 1500 = 95% @2022-12-05 07:15:23.586649
1436 / 1500 = 95% @2022-12-05 07:15:25.360580
1437 / 1500 = 95% @2022-12-05 07:15:27.231702
1438 / 1500 = 95% @2022-12-05 07:15:35.669049
1439 / 1500 = 95% @2022-12-05 07:15:44.053620
1440 / 1500 = 96% @2022-12-05 07:15:52.428930
1441 / 1500 = 96% @2022-12-05 07:16:00.786077
1442 / 1500 = 96% @2022-12-05 07:16:09.161266
1443 / 1500 = 96% @2022-12-05 07:16:17.523701
1444 / 1500 = 96% @2022-12-05 07:16:25.880894
1445 / 1500 = 96% @2022-12-05 07:16:34.240345
1446 / 1500 = 96% @2022-12-05 07:16:42.616134
1447 / 1500 = 96% @2022-12-05 07:16:50.999276
1448 / 1500 = 96% @2022-12-05 07:16:52.444748
1449 / 1500 = 96% @2022-12-05 07:16:54.381920
1450 / 1500 = 96% @2022-12-05 07:16:55.825076
1451 / 1500 = 96% @2022-12-05 07:16:57.268734
1452 / 1500 = 96% @2022-12-05 07:16:58.893931
1453 / 1500 = 96% @2022-12-05 07:17:00.722955
1454 / 1500 = 96% @2022-12-05 07:17:02.175396
1455 / 1500 = 97% @2022-12-05 07:17:05.050203
1456 / 1500 = 97% @2022-12-05 07:17:06.853521
1457 / 1500 = 97% @2022-12-05 07:17:08.306986
1458 / 1500 = 97% @2022-12-05 07:17:09.770523
1459 / 1500 = 97% @2022-12-05 07:17:11.213343
1460 / 1500 = 97% @2022-12-05 07:17:12.677225
1461 / 1500 = 97% @2022-12-05 07:17:16.527073
1462 / 1500 = 97% @2022-12-05 07:17:19.053768
1463 / 1500 = 97% @2022-12-05 07:17:21.040749
1464 / 1500 = 97% @2022-12-05 07:17:23.029008
1465 / 1500 = 97% @2022-12-05 07:17:25.013887
1466 / 1500 = 97% @2022-12-05 07:17:26.957961
1467 / 1500 = 97% @2022-12-05 07:17:28.699537
1468 / 1500 = 97% @2022-12-05 07:17:40.456300
1469 / 1500 = 97% @2022-12-05 07:17:48.686885
1470 / 1500 = 98% @2022-12-05 07:17:52.095707
1471 / 1500 = 98% @2022-12-05 07:17:55.515839
1472 / 1500 = 98% @2022-12-05 07:17:57.064373
1473 / 1500 = 98% @2022-12-05 07:18:08.848249
1474 / 1500 = 98% @2022-12-05 07:18:11.408608
1475 / 1500 = 98% @2022-12-05 07:18:16.499959
1476 / 1500 = 98% @2022-12-05 07:18:18.063390
1477 / 1500 = 98% @2022-12-05 07:18:19.630479
1478 / 1500 = 98% @2022-12-05 07:18:42.200288
1479 / 1500 = 98% @2022-12-05 07:18:44.208276
1480 / 1500 = 98% @2022-12-05 07:18:55.958601
1481 / 1500 = 98% @2022-12-05 07:18:57.506162
1482 / 1500 = 98% @2022-12-05 07:18:59.074344
1483 / 1500 = 98% @2022-12-05 07:19:23.597799
1484 / 1500 = 98% @2022-12-05 07:19:25.207600
1485 / 1500 = 99% @2022-12-05 07:19:49.139761
1486 / 1500 = 99% @2022-12-05 07:19:51.762925
1487 / 1500 = 99% @2022-12-05 07:19:53.379103
1488 / 1500 = 99% @2022-12-05 07:19:55.261874
1489 / 1500 = 99% @2022-12-05 07:19:57.526541
