args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
1013 / 1500 = 67% @2022-12-04 19:54:23.488601
1014 / 1500 = 67% @2022-12-04 19:54:24.990763
1015 / 1500 = 67% @2022-12-04 19:54:27.322688
1016 / 1500 = 67% @2022-12-04 19:54:28.632137
1017 / 1500 = 67% @2022-12-04 19:54:29.583763
1018 / 1500 = 67% @2022-12-04 19:55:00.559493
1019 / 1500 = 67% @2022-12-04 19:55:01.903503
1020 / 1500 = 68% @2022-12-04 19:55:03.002605
1021 / 1500 = 68% @2022-12-04 19:55:04.225535
1022 / 1500 = 68% @2022-12-04 19:55:11.502373
1023 / 1500 = 68% @2022-12-04 19:55:42.482781
1024 / 1500 = 68% @2022-12-04 19:55:51.566602
1025 / 1500 = 68% @2022-12-04 19:55:54.459751
1026 / 1500 = 68% @2022-12-04 19:56:01.634145
1027 / 1500 = 68% @2022-12-04 19:56:32.589883
1028 / 1500 = 68% @2022-12-04 19:56:33.543014
1029 / 1500 = 68% @2022-12-04 19:56:36.387502
1030 / 1500 = 68% @2022-12-04 19:56:40.056216
1031 / 1500 = 68% @2022-12-04 19:56:41.890300
1032 / 1500 = 68% @2022-12-04 19:56:43.250576
1033 / 1500 = 68% @2022-12-04 19:56:57.395291
1034 / 1500 = 68% @2022-12-04 19:57:01.188160
1035 / 1500 = 69% @2022-12-04 19:57:09.467981
1036 / 1500 = 69% @2022-12-04 19:57:10.473064
1037 / 1500 = 69% @2022-12-04 19:57:12.830186
1038 / 1500 = 69% @2022-12-04 19:57:13.897654
1039 / 1500 = 69% @2022-12-04 19:57:30.314254
1040 / 1500 = 69% @2022-12-04 19:57:40.149653
1041 / 1500 = 69% @2022-12-04 19:57:44.684789
1042 / 1500 = 69% @2022-12-04 19:58:14.175831
1043 / 1500 = 69% @2022-12-04 19:58:33.381005
1044 / 1500 = 69% @2022-12-04 19:58:45.705209
1045 / 1500 = 69% @2022-12-04 19:58:58.551990
1046 / 1500 = 69% @2022-12-04 19:59:02.044087
1047 / 1500 = 69% @2022-12-04 19:59:20.231647
1048 / 1500 = 69% @2022-12-04 19:59:32.390296
1049 / 1500 = 69% @2022-12-04 19:59:42.683653
1050 / 1500 = 70% @2022-12-04 19:59:52.282988
1051 / 1500 = 70% @2022-12-04 20:00:17.836839
1052 / 1500 = 70% @2022-12-04 20:00:30.004874
1053 / 1500 = 70% @2022-12-04 20:00:42.490501
1054 / 1500 = 70% @2022-12-04 20:00:45.660282
1055 / 1500 = 70% @2022-12-04 20:00:56.432933
1056 / 1500 = 70% @2022-12-04 20:01:00.735083
1057 / 1500 = 70% @2022-12-04 20:01:02.829254
1058 / 1500 = 70% @2022-12-04 20:01:13.916240
1059 / 1500 = 70% @2022-12-04 20:01:36.897698
1060 / 1500 = 70% @2022-12-04 20:01:49.025012
1061 / 1500 = 70% @2022-12-04 20:02:18.651742
1062 / 1500 = 70% @2022-12-04 20:02:20.719720
1063 / 1500 = 70% @2022-12-04 20:02:31.236496
1064 / 1500 = 70% @2022-12-04 20:02:50.714333
1065 / 1500 = 71% @2022-12-04 20:03:01.830774
1066 / 1500 = 71% @2022-12-04 20:03:09.742731
1067 / 1500 = 71% @2022-12-04 20:03:23.965413
1068 / 1500 = 71% @2022-12-04 20:03:25.839911
1069 / 1500 = 71% @2022-12-04 20:03:34.805110
1070 / 1500 = 71% @2022-12-04 20:03:47.203249
1071 / 1500 = 71% @2022-12-04 20:03:54.787975
1072 / 1500 = 71% @2022-12-04 20:04:00.273996
1073 / 1500 = 71% @2022-12-04 20:04:07.884905
1074 / 1500 = 71% @2022-12-04 20:04:08.887816
1075 / 1500 = 71% @2022-12-04 20:04:15.095500
1076 / 1500 = 71% @2022-12-04 20:04:25.591509
1077 / 1500 = 71% @2022-12-04 20:04:27.761938
1078 / 1500 = 71% @2022-12-04 20:04:33.906933
1079 / 1500 = 71% @2022-12-04 20:04:35.011239
1080 / 1500 = 72% @2022-12-04 20:04:36.172381
1081 / 1500 = 72% @2022-12-04 20:04:37.800375
1082 / 1500 = 72% @2022-12-04 20:04:38.966444
1083 / 1500 = 72% @2022-12-04 20:04:40.160059
1084 / 1500 = 72% @2022-12-04 20:04:41.788352
1085 / 1500 = 72% @2022-12-04 20:04:42.979113
1086 / 1500 = 72% @2022-12-04 20:04:44.236032
1087 / 1500 = 72% @2022-12-04 20:04:45.439232
1088 / 1500 = 72% @2022-12-04 20:04:47.087882
1089 / 1500 = 72% @2022-12-04 20:04:48.249827
1090 / 1500 = 72% @2022-12-04 20:04:49.435764
1091 / 1500 = 72% @2022-12-04 20:04:50.608582
1092 / 1500 = 72% @2022-12-04 20:04:53.555633
1093 / 1500 = 72% @2022-12-04 20:04:54.717839
1094 / 1500 = 72% @2022-12-04 20:04:56.336871
1095 / 1500 = 73% @2022-12-04 20:04:57.524916
1096 / 1500 = 73% @2022-12-04 20:04:58.714893
1097 / 1500 = 73% @2022-12-04 20:04:59.878778
1098 / 1500 = 73% @2022-12-04 20:05:01.525921
1099 / 1500 = 73% @2022-12-04 20:05:02.702495
1100 / 1500 = 73% @2022-12-04 20:05:04.346623
1101 / 1500 = 73% @2022-12-04 20:05:05.518321
1102 / 1500 = 73% @2022-12-04 20:05:07.387955
1103 / 1500 = 73% @2022-12-04 20:05:10.309603
1104 / 1500 = 73% @2022-12-04 20:05:11.500537
1105 / 1500 = 73% @2022-12-04 20:05:13.182927
1106 / 1500 = 73% @2022-12-04 20:05:16.835948
1107 / 1500 = 73% @2022-12-04 20:05:17.945684
1108 / 1500 = 73% @2022-12-04 20:05:19.059141
1109 / 1500 = 73% @2022-12-04 20:05:20.186560
1110 / 1500 = 74% @2022-12-04 20:05:21.381006
1111 / 1500 = 74% @2022-12-04 20:05:22.580768
1112 / 1500 = 74% @2022-12-04 20:05:54.630939
1113 / 1500 = 74% @2022-12-04 20:05:56.093999
1114 / 1500 = 74% @2022-12-04 20:05:57.223280
1115 / 1500 = 74% @2022-12-04 20:05:58.448639
1116 / 1500 = 74% @2022-12-04 20:05:59.617923
1117 / 1500 = 74% @2022-12-04 20:06:00.753702
1118 / 1500 = 74% @2022-12-04 20:06:01.844118
1119 / 1500 = 74% @2022-12-04 20:06:03.040324
1120 / 1500 = 74% @2022-12-04 20:06:04.505022
1121 / 1500 = 74% @2022-12-04 20:06:05.618990
1122 / 1500 = 74% @2022-12-04 20:06:06.737268
1123 / 1500 = 74% @2022-12-04 20:06:07.929822
1124 / 1500 = 74% @2022-12-04 20:06:09.012074
1125 / 1500 = 75% @2022-12-04 20:06:12.731081
1126 / 1500 = 75% @2022-12-04 20:06:13.850838
1127 / 1500 = 75% @2022-12-04 20:06:14.959861
1128 / 1500 = 75% @2022-12-04 20:06:16.069851
1129 / 1500 = 75% @2022-12-04 20:06:17.158617
1130 / 1500 = 75% @2022-12-04 20:06:18.624565
1131 / 1500 = 75% @2022-12-04 20:06:19.814457
1132 / 1500 = 75% @2022-12-04 20:06:21.262740
1133 / 1500 = 75% @2022-12-04 20:06:22.343324
1134 / 1500 = 75% @2022-12-04 20:06:27.841386
1135 / 1500 = 75% @2022-12-04 20:06:28.984258
1136 / 1500 = 75% @2022-12-04 20:06:31.119737
1137 / 1500 = 75% @2022-12-04 20:06:32.893696
1138 / 1500 = 75% @2022-12-04 20:06:34.171233
1139 / 1500 = 75% @2022-12-04 20:06:35.891432
1140 / 1500 = 76% @2022-12-04 20:06:37.799923
1141 / 1500 = 76% @2022-12-04 20:07:11.878571
1142 / 1500 = 76% @2022-12-04 20:07:14.444894
1143 / 1500 = 76% @2022-12-04 20:07:16.891935
1144 / 1500 = 76% @2022-12-04 20:07:18.706833
1145 / 1500 = 76% @2022-12-04 20:07:20.084266
1146 / 1500 = 76% @2022-12-04 20:07:56.046381
1147 / 1500 = 76% @2022-12-04 20:07:57.306963
1148 / 1500 = 76% @2022-12-04 20:08:05.524129
1149 / 1500 = 76% @2022-12-04 20:08:25.617970
1150 / 1500 = 76% @2022-12-04 20:08:30.487724
1151 / 1500 = 76% @2022-12-04 20:08:31.749071
1152 / 1500 = 76% @2022-12-04 20:08:33.155422
1153 / 1500 = 76% @2022-12-04 20:08:34.502580
1154 / 1500 = 76% @2022-12-04 20:08:36.360618
1155 / 1500 = 77% @2022-12-04 20:08:41.599575
1156 / 1500 = 77% @2022-12-04 20:08:42.958563
1157 / 1500 = 77% @2022-12-04 20:08:44.267035
1158 / 1500 = 77% @2022-12-04 20:08:45.818493
1159 / 1500 = 77% @2022-12-04 20:08:53.603848
1160 / 1500 = 77% @2022-12-04 20:08:56.763197
1161 / 1500 = 77% @2022-12-04 20:09:01.420641
1162 / 1500 = 77% @2022-12-04 20:09:32.079003
1163 / 1500 = 77% @2022-12-04 20:10:09.766324
1164 / 1500 = 77% @2022-12-04 20:10:11.703600
1165 / 1500 = 77% @2022-12-04 20:10:13.054590
1166 / 1500 = 77% @2022-12-04 20:10:18.225082
1167 / 1500 = 77% @2022-12-04 20:10:29.114790
1168 / 1500 = 77% @2022-12-04 20:10:31.167002
1169 / 1500 = 77% @2022-12-04 20:10:33.255770
1170 / 1500 = 78% @2022-12-04 20:10:52.598741
1171 / 1500 = 78% @2022-12-04 20:10:54.622624
1172 / 1500 = 78% @2022-12-04 20:10:56.716356
1173 / 1500 = 78% @2022-12-04 20:10:59.533149
1174 / 1500 = 78% @2022-12-04 20:11:02.425953
1175 / 1500 = 78% @2022-12-04 20:11:04.442393
1176 / 1500 = 78% @2022-12-04 20:11:08.907925
1177 / 1500 = 78% @2022-12-04 20:11:10.364193
1178 / 1500 = 78% @2022-12-04 20:11:16.427320
1179 / 1500 = 78% @2022-12-04 20:11:20.998694
1180 / 1500 = 78% @2022-12-04 20:11:24.175182
1181 / 1500 = 78% @2022-12-04 20:11:33.239385
1182 / 1500 = 78% @2022-12-04 20:11:37.889438
1183 / 1500 = 78% @2022-12-04 20:11:47.057678
1184 / 1500 = 78% @2022-12-04 20:11:48.440132
1185 / 1500 = 79% @2022-12-04 20:11:49.783153
1186 / 1500 = 79% @2022-12-04 20:11:51.174216
1187 / 1500 = 79% @2022-12-04 20:11:52.748934
1188 / 1500 = 79% @2022-12-04 20:11:59.152001
1189 / 1500 = 79% @2022-12-04 20:12:27.917338
1190 / 1500 = 79% @2022-12-04 20:12:29.892284
1191 / 1500 = 79% @2022-12-04 20:13:08.721371
1192 / 1500 = 79% @2022-12-04 20:13:10.565405
1193 / 1500 = 79% @2022-12-04 20:13:49.057513
1194 / 1500 = 79% @2022-12-04 20:14:27.394649
1195 / 1500 = 79% @2022-12-04 20:14:55.890726
1196 / 1500 = 79% @2022-12-04 20:15:00.161493
1197 / 1500 = 79% @2022-12-04 20:15:02.144633
1198 / 1500 = 79% @2022-12-04 20:15:04.130678
1199 / 1500 = 79% @2022-12-04 20:15:44.807030
1200 / 1500 = 80% @2022-12-04 20:15:46.821420
1201 / 1500 = 80% @2022-12-04 20:16:28.370216
1202 / 1500 = 80% @2022-12-04 20:17:09.975536
1203 / 1500 = 80% @2022-12-04 20:17:51.538442
1204 / 1500 = 80% @2022-12-04 20:18:35.150127
1205 / 1500 = 80% @2022-12-04 20:19:00.111048
1206 / 1500 = 80% @2022-12-04 20:19:25.381180
1207 / 1500 = 80% @2022-12-04 20:19:38.937497
1208 / 1500 = 80% @2022-12-04 20:19:41.363314
1209 / 1500 = 80% @2022-12-04 20:19:44.894608
1210 / 1500 = 80% @2022-12-04 20:19:58.426823
1211 / 1500 = 80% @2022-12-04 20:20:41.930275
1212 / 1500 = 80% @2022-12-04 20:20:44.343261
1213 / 1500 = 80% @2022-12-04 20:20:47.404236
1214 / 1500 = 80% @2022-12-04 20:20:50.559873
1215 / 1500 = 81% @2022-12-04 20:20:52.745901
1216 / 1500 = 81% @2022-12-04 20:20:55.037582
1217 / 1500 = 81% @2022-12-04 20:20:57.288204
1218 / 1500 = 81% @2022-12-04 20:20:59.477403
1219 / 1500 = 81% @2022-12-04 20:21:01.858119
1220 / 1500 = 81% @2022-12-04 20:21:04.169759
1221 / 1500 = 81% @2022-12-04 20:21:09.074558
1222 / 1500 = 81% @2022-12-04 20:21:11.397011
1223 / 1500 = 81% @2022-12-04 20:21:13.685006
1224 / 1500 = 81% @2022-12-04 20:21:15.959389
1225 / 1500 = 81% @2022-12-04 20:21:18.272993
1226 / 1500 = 81% @2022-12-04 20:21:20.503490
1227 / 1500 = 81% @2022-12-04 20:21:22.818240
1228 / 1500 = 81% @2022-12-04 20:21:25.875234
1229 / 1500 = 81% @2022-12-04 20:21:57.455819
1230 / 1500 = 82% @2022-12-04 20:21:59.796099
1231 / 1500 = 82% @2022-12-04 20:22:02.085500
1232 / 1500 = 82% @2022-12-04 20:22:04.404568
1233 / 1500 = 82% @2022-12-04 20:22:06.675856
1234 / 1500 = 82% @2022-12-04 20:22:17.151867
1235 / 1500 = 82% @2022-12-04 20:22:20.969548
1236 / 1500 = 82% @2022-12-04 20:22:29.569700
1237 / 1500 = 82% @2022-12-04 20:23:01.062666
1238 / 1500 = 82% @2022-12-04 20:23:46.752235
1239 / 1500 = 82% @2022-12-04 20:24:10.651505
1240 / 1500 = 82% @2022-12-04 20:24:15.471410
1241 / 1500 = 82% @2022-12-04 20:24:35.271991
1242 / 1500 = 82% @2022-12-04 20:24:38.337975
1243 / 1500 = 82% @2022-12-04 20:24:50.936950
1244 / 1500 = 82% @2022-12-04 20:24:52.692186
1245 / 1500 = 83% @2022-12-04 20:25:18.171964
1246 / 1500 = 83% @2022-12-04 20:25:27.032084
1247 / 1500 = 83% @2022-12-04 20:25:36.342512
1248 / 1500 = 83% @2022-12-04 20:26:02.264723
1249 / 1500 = 83% @2022-12-04 20:26:25.946233
1250 / 1500 = 83% @2022-12-04 20:26:31.846191
1251 / 1500 = 83% @2022-12-04 20:26:53.891891
1252 / 1500 = 83% @2022-12-04 20:27:03.004508
1253 / 1500 = 83% @2022-12-04 20:27:06.738508
1254 / 1500 = 83% @2022-12-04 20:27:09.651462
1255 / 1500 = 83% @2022-12-04 20:27:31.109875
1256 / 1500 = 83% @2022-12-04 20:27:36.661984
1257 / 1500 = 83% @2022-12-04 20:28:09.057523
1258 / 1500 = 83% @2022-12-04 20:28:11.699710
1259 / 1500 = 83% @2022-12-04 20:28:14.222956
1260 / 1500 = 84% @2022-12-04 20:28:16.716160
1261 / 1500 = 84% @2022-12-04 20:28:19.239456
1262 / 1500 = 84% @2022-12-04 20:28:21.860065
1263 / 1500 = 84% @2022-12-04 20:28:37.641426
1264 / 1500 = 84% @2022-12-04 20:28:40.162192
1265 / 1500 = 84% @2022-12-04 20:28:42.697153
1266 / 1500 = 84% @2022-12-04 20:28:45.282301
1267 / 1500 = 84% @2022-12-04 20:28:50.301859
1268 / 1500 = 84% @2022-12-04 20:28:52.900074
1269 / 1500 = 84% @2022-12-04 20:28:55.470032
1270 / 1500 = 84% @2022-12-04 20:29:47.104332
1271 / 1500 = 84% @2022-12-04 20:29:49.620465
1272 / 1500 = 84% @2022-12-04 20:29:52.228268
1273 / 1500 = 84% @2022-12-04 20:29:59.227308
1274 / 1500 = 84% @2022-12-04 20:30:01.731570
1275 / 1500 = 85% @2022-12-04 20:30:12.048073
1276 / 1500 = 85% @2022-12-04 20:30:16.764542
1277 / 1500 = 85% @2022-12-04 20:30:21.436497
1278 / 1500 = 85% @2022-12-04 20:30:26.091973
1279 / 1500 = 85% @2022-12-04 20:30:41.180006
1280 / 1500 = 85% @2022-12-04 20:30:47.417600
1281 / 1500 = 85% @2022-12-04 20:30:49.365924
1282 / 1500 = 85% @2022-12-04 20:30:51.541173
1283 / 1500 = 85% @2022-12-04 20:30:56.218207
1284 / 1500 = 85% @2022-12-04 20:31:01.823097
1285 / 1500 = 85% @2022-12-04 20:31:04.066807
1286 / 1500 = 85% @2022-12-04 20:31:09.276939
1287 / 1500 = 85% @2022-12-04 20:31:14.423209
1288 / 1500 = 85% @2022-12-04 20:31:21.327866
1289 / 1500 = 85% @2022-12-04 20:31:23.540485
1290 / 1500 = 86% @2022-12-04 20:31:38.984449
1291 / 1500 = 86% @2022-12-04 20:31:42.161828
1292 / 1500 = 86% @2022-12-04 20:31:44.429759
1293 / 1500 = 86% @2022-12-04 20:31:52.245767
1294 / 1500 = 86% @2022-12-04 20:32:00.973538
1295 / 1500 = 86% @2022-12-04 20:32:03.260254
1296 / 1500 = 86% @2022-12-04 20:32:56.425441
1297 / 1500 = 86% @2022-12-04 20:33:00.116034
1298 / 1500 = 86% @2022-12-04 20:33:03.952180
1299 / 1500 = 86% @2022-12-04 20:33:06.463922
1300 / 1500 = 86% @2022-12-04 20:33:10.826732
1301 / 1500 = 86% @2022-12-04 20:33:14.589025
1302 / 1500 = 86% @2022-12-04 20:34:09.503364
1303 / 1500 = 86% @2022-12-04 20:34:13.407937
1304 / 1500 = 86% @2022-12-04 20:34:22.677752
1305 / 1500 = 87% @2022-12-04 20:34:31.162094
1306 / 1500 = 87% @2022-12-04 20:34:33.865848
1307 / 1500 = 87% @2022-12-04 20:34:36.599331
1308 / 1500 = 87% @2022-12-04 20:34:39.303869
1309 / 1500 = 87% @2022-12-04 20:34:42.011353
1310 / 1500 = 87% @2022-12-04 20:34:47.756253
1311 / 1500 = 87% @2022-12-04 20:34:58.143174
1312 / 1500 = 87% @2022-12-04 20:35:02.286737
1313 / 1500 = 87% @2022-12-04 20:35:04.436552
1314 / 1500 = 87% @2022-12-04 20:35:22.215560
1315 / 1500 = 87% @2022-12-04 20:35:34.222315
1316 / 1500 = 87% @2022-12-04 20:35:51.839768
1317 / 1500 = 87% @2022-12-04 20:35:53.997085
1318 / 1500 = 87% @2022-12-04 20:35:58.969392
1319 / 1500 = 87% @2022-12-04 20:36:01.156580
1320 / 1500 = 88% @2022-12-04 20:36:03.572891
1321 / 1500 = 88% @2022-12-04 20:36:08.511762
1322 / 1500 = 88% @2022-12-04 20:36:11.099615
1323 / 1500 = 88% @2022-12-04 20:36:15.084624
1324 / 1500 = 88% @2022-12-04 20:36:18.152494
1325 / 1500 = 88% @2022-12-04 20:36:26.076236
1326 / 1500 = 88% @2022-12-04 20:36:35.841816
1327 / 1500 = 88% @2022-12-04 20:36:39.750815
1328 / 1500 = 88% @2022-12-04 20:36:43.679137
1329 / 1500 = 88% @2022-12-04 20:36:46.793017
1330 / 1500 = 88% @2022-12-04 20:36:53.701682
1331 / 1500 = 88% @2022-12-04 20:36:57.626190
1332 / 1500 = 88% @2022-12-04 20:37:23.878101
1333 / 1500 = 88% @2022-12-04 20:37:26.752804
1334 / 1500 = 88% @2022-12-04 20:37:29.889430
1335 / 1500 = 89% @2022-12-04 20:37:35.050231
1336 / 1500 = 89% @2022-12-04 20:37:40.330771
1337 / 1500 = 89% @2022-12-04 20:37:46.750133
1338 / 1500 = 89% @2022-12-04 20:38:00.094382
1339 / 1500 = 89% @2022-12-04 20:38:05.399674
1340 / 1500 = 89% @2022-12-04 20:38:20.356193
1341 / 1500 = 89% @2022-12-04 20:38:28.079927
1342 / 1500 = 89% @2022-12-04 20:38:37.486940
1343 / 1500 = 89% @2022-12-04 20:38:43.029458
1344 / 1500 = 89% @2022-12-04 20:38:51.629262
1345 / 1500 = 89% @2022-12-04 20:38:56.239133
1346 / 1500 = 89% @2022-12-04 20:39:09.302719
1347 / 1500 = 89% @2022-12-04 20:39:12.939944
1348 / 1500 = 89% @2022-12-04 20:39:21.708071
1349 / 1500 = 89% @2022-12-04 20:39:26.231337
1350 / 1500 = 90% @2022-12-04 20:39:29.530794
1351 / 1500 = 90% @2022-12-04 20:39:39.355261
1352 / 1500 = 90% @2022-12-04 20:40:44.548154
1353 / 1500 = 90% @2022-12-04 20:40:58.262649
1354 / 1500 = 90% @2022-12-04 20:41:09.673350
1355 / 1500 = 90% @2022-12-04 20:42:17.996063
1356 / 1500 = 90% @2022-12-04 20:42:22.629590
1357 / 1500 = 90% @2022-12-04 20:42:27.287186
1358 / 1500 = 90% @2022-12-04 20:42:32.061687
1359 / 1500 = 90% @2022-12-04 20:42:36.631175
1360 / 1500 = 90% @2022-12-04 20:42:41.309984
1361 / 1500 = 90% @2022-12-04 20:42:44.656348
1362 / 1500 = 90% @2022-12-04 20:42:51.864698
1363 / 1500 = 90% @2022-12-04 20:42:54.618862
1364 / 1500 = 90% @2022-12-04 20:43:00.107549
1365 / 1500 = 91% @2022-12-04 20:43:07.852894
1366 / 1500 = 91% @2022-12-04 20:43:15.018475
1367 / 1500 = 91% @2022-12-04 20:43:29.462833
1368 / 1500 = 91% @2022-12-04 20:43:36.597044
1369 / 1500 = 91% @2022-12-04 20:44:13.658446
1370 / 1500 = 91% @2022-12-04 20:45:23.634145
1371 / 1500 = 91% @2022-12-04 20:46:07.840326
1372 / 1500 = 91% @2022-12-04 20:47:17.403751
1373 / 1500 = 91% @2022-12-04 20:48:27.339750
1374 / 1500 = 91% @2022-12-04 20:49:37.270721
1375 / 1500 = 91% @2022-12-04 20:49:42.922469
1376 / 1500 = 91% @2022-12-04 20:50:03.491983
1377 / 1500 = 91% @2022-12-04 20:51:13.441124
1378 / 1500 = 91% @2022-12-04 20:51:20.790083
1379 / 1500 = 91% @2022-12-04 20:52:30.837927
1380 / 1500 = 92% @2022-12-04 20:53:41.226151
1381 / 1500 = 92% @2022-12-04 20:54:51.247289
1382 / 1500 = 92% @2022-12-04 20:55:24.084888
1383 / 1500 = 92% @2022-12-04 20:56:34.236109
1384 / 1500 = 92% @2022-12-04 20:56:46.936147
1385 / 1500 = 92% @2022-12-04 20:57:56.675398
1386 / 1500 = 92% @2022-12-04 20:58:11.501344
1387 / 1500 = 92% @2022-12-04 20:59:08.597672
1388 / 1500 = 92% @2022-12-04 21:00:18.411236
1389 / 1500 = 92% @2022-12-04 21:01:15.420948
1390 / 1500 = 92% @2022-12-04 21:02:15.464885
1391 / 1500 = 92% @2022-12-04 21:03:25.339065
1392 / 1500 = 92% @2022-12-04 21:04:36.412544
1393 / 1500 = 92% @2022-12-04 21:05:02.590497
1394 / 1500 = 92% @2022-12-04 21:05:57.605043
1395 / 1500 = 93% @2022-12-04 21:07:08.473005
1396 / 1500 = 93% @2022-12-04 21:08:08.972263
1397 / 1500 = 93% @2022-12-04 21:09:09.439179
1398 / 1500 = 93% @2022-12-04 21:09:35.237548
1399 / 1500 = 93% @2022-12-04 21:10:20.334336
1400 / 1500 = 93% @2022-12-04 21:11:31.932767
1401 / 1500 = 93% @2022-12-04 21:12:10.987500
1402 / 1500 = 93% @2022-12-04 21:12:44.636898
1403 / 1500 = 93% @2022-12-04 21:13:09.632562
1404 / 1500 = 93% @2022-12-04 21:13:13.386719
1405 / 1500 = 93% @2022-12-04 21:13:20.586421
1406 / 1500 = 93% @2022-12-04 21:13:42.999106
1407 / 1500 = 93% @2022-12-04 21:13:53.595326
1408 / 1500 = 93% @2022-12-04 21:14:03.437683
1409 / 1500 = 93% @2022-12-04 21:14:52.179757
1410 / 1500 = 94% @2022-12-04 21:15:00.584615
1411 / 1500 = 94% @2022-12-04 21:15:05.976957
1412 / 1500 = 94% @2022-12-04 21:15:10.262263
1413 / 1500 = 94% @2022-12-04 21:15:15.678019
1414 / 1500 = 94% @2022-12-04 21:15:20.609115
1415 / 1500 = 94% @2022-12-04 21:15:25.371455
1416 / 1500 = 94% @2022-12-04 21:16:30.428174
1417 / 1500 = 94% @2022-12-04 21:16:34.517833
1418 / 1500 = 94% @2022-12-04 21:16:53.343123
1419 / 1500 = 94% @2022-12-04 21:16:57.245858
1420 / 1500 = 94% @2022-12-04 21:17:02.614676
1421 / 1500 = 94% @2022-12-04 21:17:08.898388
1422 / 1500 = 94% @2022-12-04 21:18:23.977662
1423 / 1500 = 94% @2022-12-04 21:18:29.282424
1424 / 1500 = 94% @2022-12-04 21:18:34.733348
1425 / 1500 = 95% @2022-12-04 21:18:39.825820
1426 / 1500 = 95% @2022-12-04 21:18:43.297853
1427 / 1500 = 95% @2022-12-04 21:18:47.577199
1428 / 1500 = 95% @2022-12-04 21:19:00.613518
1429 / 1500 = 95% @2022-12-04 21:20:17.521873
1430 / 1500 = 95% @2022-12-04 21:20:29.566945
1431 / 1500 = 95% @2022-12-04 21:20:45.652374
1432 / 1500 = 95% @2022-12-04 21:20:57.775149
1433 / 1500 = 95% @2022-12-04 21:21:09.861947
1434 / 1500 = 95% @2022-12-04 21:21:55.941890
1435 / 1500 = 95% @2022-12-04 21:22:05.372012
1436 / 1500 = 95% @2022-12-04 21:22:11.893784
1437 / 1500 = 95% @2022-12-04 21:22:15.771356
1438 / 1500 = 95% @2022-12-04 21:22:31.802213
1439 / 1500 = 95% @2022-12-04 21:22:36.044617
1440 / 1500 = 96% @2022-12-04 21:22:39.763907
1441 / 1500 = 96% @2022-12-04 21:22:47.037820
1442 / 1500 = 96% @2022-12-04 21:22:57.893382
1443 / 1500 = 96% @2022-12-04 21:24:33.462453
1444 / 1500 = 96% @2022-12-04 21:24:41.065738
1445 / 1500 = 96% @2022-12-04 21:24:46.612545
1446 / 1500 = 96% @2022-12-04 21:24:50.749080
1447 / 1500 = 96% @2022-12-04 21:25:00.928355
1448 / 1500 = 96% @2022-12-04 21:25:16.163325
1449 / 1500 = 96% @2022-12-04 21:25:20.212530
1450 / 1500 = 96% @2022-12-04 21:25:24.346195
1451 / 1500 = 96% @2022-12-04 21:25:31.718143
1452 / 1500 = 96% @2022-12-04 21:25:37.269439
1453 / 1500 = 96% @2022-12-04 21:25:41.444598
1454 / 1500 = 96% @2022-12-04 21:25:45.534591
1455 / 1500 = 97% @2022-12-04 21:25:49.547238
1456 / 1500 = 97% @2022-12-04 21:25:54.352667
1457 / 1500 = 97% @2022-12-04 21:26:09.515599
1458 / 1500 = 97% @2022-12-04 21:26:13.995927
1459 / 1500 = 97% @2022-12-04 21:27:53.340437
1460 / 1500 = 97% @2022-12-04 21:27:58.237591
1461 / 1500 = 97% @2022-12-04 21:28:11.620507
1462 / 1500 = 97% @2022-12-04 21:28:32.319860
1463 / 1500 = 97% @2022-12-04 21:28:37.038734
1464 / 1500 = 97% @2022-12-04 21:28:47.060989
1465 / 1500 = 97% @2022-12-04 21:29:02.224658
1466 / 1500 = 97% @2022-12-04 21:29:17.268645
1467 / 1500 = 97% @2022-12-04 21:29:32.346030
1468 / 1500 = 97% @2022-12-04 21:29:49.137929
1469 / 1500 = 97% @2022-12-04 21:30:08.866594
1470 / 1500 = 98% @2022-12-04 21:30:31.026264
1471 / 1500 = 98% @2022-12-04 21:30:46.052266
1472 / 1500 = 98% @2022-12-04 21:31:07.250888
1473 / 1500 = 98% @2022-12-04 21:31:26.833936
1474 / 1500 = 98% @2022-12-04 21:31:41.892268
1475 / 1500 = 98% @2022-12-04 21:31:46.829796
1476 / 1500 = 98% @2022-12-04 21:32:05.443456
